,file_name,producer,page_number,text,images
42,2023_Jan_7_Feature_Engineering_Techniques,Skia/PDF m131 Google Docs Renderer,43,"ax1.set_ylabel(f""MEDV"")ax1.set_xlabel(f""LSTAT"")ax1.legend()
fig.show()
6.2
Feature
Crossing
and
the
Kernel-Trick
Another
example
where
feature
crossing
is
already
inherently
used
is
the
kernel
trick,
for
example
in
Support
Vector
Regression.
Through
a
kernel
function,
we
transform
the
data
set
into
a
higher
dimensional
space,
which
makes
it
possible
to
easily
separate
classes
from
each
other.
For
the
following
example,
I
am
generating
a
2-dimensional
data
set,
which
is
pretty
hard
to
separate
in
a
2-dimensional
space,
at
least
for
linear
models.
fromsklearn.datasetsimportmake_circlesfromsklearnimportpreprocessingimportplotly_expressaspximportmatplotlibimportmatplotlib.pyplotaspltimportseabornassnsimportpandasaspd
sns.set_style(""darkgrid"",{""axes.facecolor"":"".9""})plt.rcParams['font.size']='30'
#generateadatasetX,y=make_circles(n_samples=1_000,factor=0.3,noise=0.05,random_state=0)X=preprocessing.scale(X)
","[File(name=X161.png, data: 1.2 kB, hash: 7673295723422039247)]"
43,2023_Jan_7_Feature_Engineering_Techniques,Skia/PDF m131 Google Docs Renderer,44,"X=X[500:]y=y[500:]
#definetargetvalue,here:binaryclassification,class1orclass2y=np.where(y==0,""class1"",""class2"")
#definex1andx2ofa2-dimensionaldatasetx1=X[:,0]x2=X[:,1]
importplotly_expressaspx#definethekernelfunctionkernel=x1*x2+x1**2+x2**2
circle_df=pd.DataFrame(X).rename(columns={0:""x1"",1:""x2""})circle_df=circle_df.assign(y=y)
color_discrete_map={circle_df.y.unique()[0]:""black"",circle_df.y.unique()[1]:""#f3d23a""}px.scatter(circle_df,x=""x1"",y=""x2"",color=""y"",color_discrete_map=color_discrete_map,width=1000,height=800)
#plotthedatasettogetherwiththekernelvalueina3-dimensionalspacecolor_discrete_map={circle_df.y.unique()[0]:""black"",circle_df.y.unique()[1]:""grey""}fig=px.scatter(circle_df,x=""x1"",y=""x2"",color=""y"",color_discrete_map=color_discrete_map,width=1000,height=600)fig.update_layout(font=dict(family=""Arial"",size=24,#Setthefontsizeherecolor=""Black""),showlegend=True,width=1200,height=800,)",[]
44,2023_Jan_7_Feature_Engineering_Techniques,Skia/PDF m131 Google Docs Renderer,45,"By
using
the
kernel
trick,
we
generate
a
3rd
dimension.
For
this
example,
the
kernel
function
is
defined
as:
importplotly_expressaspx
#definethekernelfunctionkernel=x1*x2+x1**2+x2**2
kernel_df=pd.DataFrame(X).rename(columns={0:""x1"",1:""x2""})kernel_df=kernel_df.assign(kernel=kernel)kernel_df=kernel_df.assign(y=y)
#plotthedatasettogetherwiththekernelvalueina3-dimensionalspacecolor_discrete_map={kernel_df.y.unique()[0]:""black"",kernel_df.y.unique()[1]:""grey""}px.scatter_3d(kernel_df,x=""x1"",y=""x2"",z=""kernel"",color=""y"",width=1000,height=600)
","[File(name=X166.png, data: 449 Byte, hash: -3585737647573402915), File(name=X167.png, data: 199 Byte, hash: -8518295420140847548)]"
45,2023_Jan_7_Feature_Engineering_Techniques,Skia/PDF m131 Google Docs Renderer,46,"Kernel-trick:
A
2-dimensional
dataset
transferred
to
a
3-dimensional
space — Image
by
the
author
The
three-dimensional
space
allows
the
data
to
be
separated
using
a
simple
linear
classifier.
7.
Principal
Component
Analysis
(PCA)
Principal
Component
Analysis,
or
PCA,
reduces
the
dimension
of
a
dataset
by
creating
a
set
of
new
features
derived
from
the
raw
features.
Thus,
similar
to
hashing,
we
reduce
the
complexity
of
the
dataset
and
thus
the
computational
effort
required.
In
addition,
it
can
help
us
visualize
the
data
set.
Data
sets
with
multiple
dimensions
can
be
visualized
in
a
lower-dimensional
representation,
while
still
preserving
as
much
of
the
original
variation
as
possible.
I’ll
leave
out
a
more
in-depth
explanation
of
how
it
works
in
this
section,
as
there
are
already
some
excellent
sources
on
the
subject,
e.g.:
●
Josh
Starmer:
StatQuest:
Principal
Component
Analysis
(PCA),
Step-by-Step
●
Sebastian
Raschka:
Principal
Component
Analysis
in
3
simple
steps
As
a
quick
summary,
here
are
the
4
most
important
steps:
1.
Standardize
the
data:
Subtract
the
mean
from
each
feature
and
scale
the
features
to
unit
variance.
","[File(name=X170.png, data: 505 Byte, hash: -8593263689832420762)]"
46,2023_Jan_7_Feature_Engineering_Techniques,Skia/PDF m131 Google Docs Renderer,47,"2.
Calculate
the
covariance
matrix
of
the
standardized
data:
This
matrix
will
contain
the
pairwise
covariances
between
all
of
the
features.
3.
Compute
the
eigenvectors
and
eigenvalues
of
the
covariance
matrix:
The
eigenvectors
determine
the
directions
of
the
new
feature
space
and
represent
the
principal
components
and
the
eigenvalues
determine
their
magnitude.
4.
Select
the
principal
components:
Select
the
first
few
principal
components
(usually
the
ones
with
the
highest
eigenvalues)
and
use
them
to
project
the
data
onto
a
lower-dimensional
space.
You
can
choose
the
number
of
components
to
keep,
based
on
the
amount
of
variance
you
want
to
preserve
or
the
number
of
dimensions
you
want
to
reduce
the
data
to.
How
PCA
works — Image
by
the
author
(inspired
by
[Zheng,
Alice,
and
Amanda
Casari,
2018])
I’ll
show
you
how
you
can
use
PCA
to
create
new
features
using
the
iris
data
set.
Data
Set:
Iris
Data
Set
[License:
CC0:
Public
Domain
]
https://archive.ics.uci.edu/ml/datasets/iris
https://www.kaggle.com/datasets/uciml/iris
The
Iris
dataset
is
a
dataset
containing
information
about
three
species
of
Iris
flowers
(Iris
setosa,
Iris
virginica
and
Iris
versicolor).
It
includes
data
on
the
length
and
width
of
the
sepals
and
petals
of
the
flowers
in
centimeters
and
contains
150
observations.
","[File(name=X175.png, data: 1.7 kB, hash: 7444212427018606792)]"
47,2023_Jan_7_Feature_Engineering_Techniques,Skia/PDF m131 Google Docs Renderer,48,"So
first,
let's
load
the
data
set
and
have
a
look
at
the
distribution
of
the
data
in
the
four
dimensions
(Sepal
Length,
Sepal
Width,
Petal
Length,
Petal
Width)
frommatplotlibimportpyplotaspltimportnumpyasnpimportseabornassnsimportmath
importpandasaspd
#LoadtheIrisdatasetiris_data=pd.read_csv(r'../input/iris-data/Iris.csv')iris_data.dropna(how=""all"",inplace=True)#dropstheemptylineatfile-end
sns.set_style(""whitegrid"")colors=[""black"",""#f3d23aff"",""grey""]plt.figure(figsize=(10,8))
withsns.axes_style(""darkgrid""):forcnt,columninenumerate(iris_data.columns[1:5]):plt.subplot(2,2,cnt+1)forspecies_cnt,speciesinenumerate(iris_data.Species.unique()):plt.hist(iris_data[iris_data.Species==species][column],label=species,color=colors[species_cnt])
plt.xlabel(column)plt.legend(loc='upperright',fancybox=True,fontsize=8)
plt.tight_layout()plt.show()",[]
48,2023_Jan_7_Feature_Engineering_Techniques,Skia/PDF m131 Google Docs Renderer,49,"You
can
already
see
from
the
distribution
that
the
individual
classes
can
be
distinguished
relatively
well
based
on
the
PetalWidth
and
PetalLength.
In
the
other
two
dimensions,
the
distributions
overlap
strongly.
This
suggests
that
the
PetalWidth
and
PetalLength
are
probably
more
important
for
our
model
than
the
other
two
dimensions.
So
if
I
were
only
allowed
to
use
2
dimensions
as
features
for
my
model,
I
would
take
these
two.
If
we
plot
these
two
dimensions,
we
get
the
following
figure:
","[File(name=X183.png, data: 1.2 kB, hash: 1067154186025351161)]"
49,2023_Jan_7_Feature_Engineering_Techniques,Skia/PDF m131 Google Docs Renderer,50,"Not
too
bad,
we
see
that
by
choosing
the
“most
important”
attributes
we
can
reduce
the
dimension
and
lose
as
little
information
as
possible.
PCA
goes
one
step
further,
it
centers
and
scales
the
data
and
projects
the
data
onto
newly
generated
dimensions.
This
way
we
are
not
bound
to
the
existing
dimensions.
Similar
to
a
3D
representation
of
a
dataset
that
we
rotate
in
space
until
we
find
an
orientation
that
allows
us
to
separate
the
classes
as
easily
as
possible:
importplotly_expressaspx
color_discrete_map={iris_data.Species.unique()[0]:""black"",iris_data.Species.unique()[1]:""#f3d23a"",iris_data.Species.unique()[2]:""grey""}
px.scatter_3d(iris_data,x=""PetalLengthCm"",y=""PetalWidthCm"",z=""SepalLengthCm"",size=""SepalWidthCm"",color=""Species"",color_discrete_map=color_discrete_map,width=1000,height=800)
","[File(name=X186.png, data: 1.1 kB, hash: 5662724716467246747)]"
50,2023_Jan_7_Feature_Engineering_Techniques,Skia/PDF m131 Google Docs Renderer,51,"Iris
Data
set
visualized
in
a
3d
plot — Image
by
the
Author
Overall,
then,
PCA
transforms,
scales
and
rotates
the
data
until
a
new
set
of
dimensions
(the
principal
components)
is
found
that
capture
the
most
important
information
of
the
original
data.
A
suitable
function
to
apply
PCA
to
your
data
set
can
be
found
in
Scikit-learn,
sklearn.decomposition.PCA
.
7.1
PCA
using
Scikit-learn
importnumpyasnpimportmatplotlib.pyplotaspltfromsklearn.decompositionimportPCAimportmatplotlibimportplotly.graph_objectsasgo
#LoadtheIrisdatasetiris_data=pd.read_csv(r'../input/iris-data/Iris.csv')iris_data.dropna(how=""all"",inplace=True)#dropstheemptylines
#defineXX=iris_data[[""PetalLengthCm"",""PetalWidthCm"",""SepalLengthCm"",""SepalWidthCm""]]
#fitPCAandtransformX
","[File(name=X189.png, data: 493 Byte, hash: -2413371895232134997)]"
51,2023_Jan_7_Feature_Engineering_Techniques,Skia/PDF m131 Google Docs Renderer,52,"pca=PCA(n_components=2).fit(X)X_transform=pca.transform(X)iris_data_trans=pd.DataFrame(X_transform).assign(Species=iris_data.Species).rename(columns={0:""PCA1"",1:""PCA2""})
#plot2dplotcolor_discrete_map={iris_data.Species.unique()[0]:""black"",iris_data.Species.unique()[1]:""#f3d23a"",iris_data.Species.unique()[2]:""grey""}fig=px.scatter(iris_data_trans,x=""PCA1"",y=""PCA2"",color=""Species"",color_discrete_map=color_discrete_map)
fig.update_layout(font=dict(family=""Arial"",size=18,#Setthefontsizeherecolor=""Black""),showlegend=True,width=1200,height=800,)
If
you
compare
the
plot
of
the
first
two
principal
components
(PC1
and
PC2)
with
the
two-dimensional
plot
of
PetalWidth
and
PetalLength,
you
can
see
that
the
most
important
information
in
the
data
set
is
preserved.
In
addition,
the
data
is
centered
and
scaled.",[]
52,2023_Jan_7_Feature_Engineering_Techniques,Skia/PDF m131 Google Docs Renderer,53,"PCA1
and
PCA2
of
the
transformed
Iris
data — Image
by
the
author
Summary
The
techniques
described
in
the
article
can
be
applied
to
any
type
of
data,
but
they
can
not
replace
methods
that
are
specific
to
the
field
you
are
working
in.
A
good
example
is
the
field
of
acoustics.
Let’s
assume
you
have
no
idea
about
acoustics
and
signal
processing
….
●
How
would
you
process
the
airborne
sound
signal
and
what
features
would
you
extract
from
it?
Would
you
think
of
decomposing
the
signal
into
individual
spectral
components
to
understand
the
composition
of
the
signal?
Probably
not.
Fortunately,
someone
before
you
has
asked
the
same
question
and
defined
some
suitable
transformation
methods,
such
as
the
Fast
Fourier
Transform
(FFT).
Standing
on
the
shoulders
of
giants
Even
though
the
technology
is
advanced,
that
doesn’t
mean
we
can’t
use
insights
that
were
made
decades
ago.
We
can
learn
from
these
past
experiences
and
use
them
to
make
our
model-building
process
more
efficient.
So
it’s
always
a
good
idea
to
spend
some
time
to
understand
the
field
your
data
is
from
if
you
want
to
create
models
that
are
effective
at
solving
real-world
problems.
Continue
reading…
","[File(name=X194.png, data: 1.2 kB, hash: -8801749670430533217)]"
53,2023_Jan_7_Feature_Engineering_Techniques,Skia/PDF m131 Google Docs Renderer,54,"If
you
enjoyed
reading
and
want
to
continue
reading
about
Machine
Learning
concepts,
algorithms
and
applications,
you
can
find
a
list
of
my
related
articles
here:
Machine
Learning:
Concepts,
Techniques
and
Applications
dmnkplzr.medium.com
If
you
are
interested
in
signing
up
with
Medium
to
get
unlimited
access
to
all
stories,
you
can
support
me
by
using
my
referral
link
.
This
will
earn
me
a
small
commission
at
no
additional
cost
to
you.
Thanks
for
reading!
References
Box,
G
E
P,
and
D
R
Cox.
“An
Analysis
of
Transformations.”
:
43.
Brown,
Sara.
2022.
“Why
It’s
Time
for
‘Data-Centric
Artificial
Intelligence.’”
MIT
Sloan
.
https://mitsloan.mit.edu/ideas-made-to-matter/why-its-time-data-centric-artificial-intelligence
(October
30,
2022).
educative.io
.
“Feature
Selection
and
Feature
Engineering — Machine
Learning
System
Design.”
Educative:
Interactive
Courses
for
Software
Developers
.
https://www.educative.io/courses/machine-learning-system-design/q2AwDN4nZ73
(November
25,
2022).
Feature
Engineering
with
H2O — Dmitry
Larko,
Senior
Data
Scientist,
H2O.Ai
.
2017.
https://www.youtube.com/watch?v=irkV4sYExX4
(September
5,
2022).
featureranking.com
.
“Case
Study:
Predicting
Income
Status.”
[
www.featureranking.com
.](
http://www.featureranking.com
./)
https://www.featureranking.com/tutorials/machine-learning-tutorials/case-study-predicting-inc
ome-status/
(November
26,
2022).
Geeksforgeeks.
2020.
“Python
|
Box-Cox
Transformation.”
GeeksforGeeks
.
https://www.geeksforgeeks.org/box-cox-transformation-using-python/
(December
25,
2022).
Google
Developers.
2017.
“Intro
to
Feature
Engineering
with
TensorFlow — Machine
Learning
Recipes
#9.”
https://www.youtube.com/watch?v=d12ra3b_M-0
(September
5,
2022).
Google
Developers.
“Introducing
TensorFlow
Feature
Columns.”
https://developers.googleblog.com/2017/11/introducing-tensorflow-feature-columns.html
(September
21,
2022).
Heavy.ai
.
2022.
“What
Is
Feature
Engineering?
Definition
and
FAQs
|
HEAVY.AI
.”
https://www.heavy.ai/technical-glossary/feature-engineering
(September
19,
2022).
heavy.ai
.
“Feature
Engineering.”
https://www.heavy.ai/technical-glossary/feature-engineering
.",[]
54,2023_Jan_7_Feature_Engineering_Techniques,Skia/PDF m131 Google Docs Renderer,55,"Koehrsten,
Will.
“Introduction
to
Manual
Feature
Engineering.”
https://kaggle.com/code/willkoehrsen/introduction-to-manual-feature-engineering
(September
5,
2022).
Kousar,
Summer.
“EDA
on
Cyber
Security
Salary.”
https://kaggle.com/code/summerakousar/eda-on-cyber-security-salary
(September
7,
2022).
Moody,
John.
1988.
“Fast
Learning
in
Multi-Resolution
Hierarchies.”
In
Advances
in
Neural
Information
Processing
Systems
,
Morgan-Kaufmann.
https://proceedings.neurips.cc/paper/1988/hash/82161242827b703e6acf9c726942a1e4-Abs
tract.html
(November
28,
2022).
Poon,
Wing.
2022.
“Feature
Engineering
for
Machine
Learning
(1/3).”
Medium
.
https://towardsdatascience.com/feature-engineering-for-machine-learning-a80d3cdfede6
(September
19,
2022).
Poon,
Wing.
“Feature
Engineering
for
Machine
Learning
(2/3)
Part
2:
Feature
Generation.”
:
10.
pydata.org
.
“Pandas.Get_dummies — Pandas
1.5.2
Documentation.”
https://pandas.pydata.org/docs/reference/api/pandas.get_dummies.html
(November
25,
2022).
Raschka,
Sebastian.
“Principal
Component
Analysis.”
Sebastian
Raschka,
PhD
.
https://sebastianraschka.com/Articles/2015_pca_in_3_steps.html
(December
17,
2022).
Rdocumentation.org
.
“Boxcox
Function — RDocumentation.”
https://www.rdocumentation.org/packages/EnvStats/versions/2.7.0/topics/boxcox
(December
25,
2022).
Sarkar,
Dipanjan.
2019a.
“Categorical
Data.”
Medium
.
https://towardsdatascience.com/understanding-feature-engineering-part-2-categorical-data-f
54324193e63
(September
19,
2022).
Sarkar,
Dipanjan.
2019b.
“Continuous
Numeric
Data.”
Medium
.
https://towardsdatascience.com/understanding-feature-engineering-part-1-continuous-numer
ic-data-da4e47099a7b
(September
19,
2022).
Sarkar,
Dipanjan,
Raghav
Bali,
and
Tushar
Sharma.
2018.
Practical
Machine
Learning
with
Python
.
Berkeley,
CA:
Apress.
http://link.springer.com/10.1007/978-1-4842-3207-1
(November
25,
2022).
Siddhartha.
2020.
“Demonstration
of
TensorFlow
Feature
Columns
(Tf.Feature_column).”
ML
Book
.
https://medium.com/ml-book/demonstration-of-tensorflow-feature-columns-tf-feature-column-
3bfcca4ca5c4
(September
21,
2022).
Sklearn.org
.
“6.2.
Feature
Extraction.”
scikit-learn
.
https://scikit-learn/stable/modules/feature_extraction.html
(November
28,
2022a).",[]
55,2023_Jan_7_Feature_Engineering_Techniques,Skia/PDF m131 Google Docs Renderer,56,"spark.apache.org
.
“Extracting,
Transforming
and
Selecting
Features — Spark
3.3.1
Documentation.”
https://spark.apache.org/docs/latest/ml-features
(December
1,
2022).
Tensorflow.org
.
“Tf.One_hot
|
TensorFlow
v2.11.0.”
TensorFlow
.
https://www.tensorflow.org/api_docs/python/tf/one_hot
(November
25,
2022).
United
Nations,
Department
of
Economic
and
Social
Affairs,
Population
Division
(2022).
World
Population
Prospects
2022,
Online
Edition
.
Valohai.com
.
2022.
“What
Is
a
Machine
Learning
Pipeline?”
https://valohai.com/machine-learning-pipeline/
(September
19,
2022).
Votava,
Adam.
2022.
“Keeping
Up
With
Data
#105.”
Medium
.
https://adamvotava.medium.com/keeping-up-with-data-105-6a2a8a41f4b6
(October
21,
2022).
Weinberger,
Kilian
et
al.
2009.
“Feature
Hashing
for
Large
Scale
Multitask
Learning.”
In
Proceedings
of
the
26th
Annual
International
Conference
on
Machine
Learning — ICML
’09
,
Montreal,
Quebec,
Canada:
ACM
Press,
1–8.
http://portal.acm.org/citation.cfm?doid=1553374.1553516
(December
25,
2022).
What
Makes
a
Good
Feature? — Machine
Learning
Recipes
#3
.
2016.
https://www.youtube.com/watch?v=N9fDIAflCMY
(September
5,
2022).
Wikimedia.
“Average
yearly
temperature
per
country.png.”
https://commons.wikimedia.org/wiki/File:Average_yearly_temperature_per_country.png
(December
25,
2022).
Wikipedia.
2022.
“Feature
Hashing.”
Wikipedia
.
https://en.wikipedia.org/w/index.php?title=Feature_hashing&oldid=1114513799
(November
28,
2022).
Zheng,
Alice
and
Amanda
Casari.
2018.
Feature
Engineering
for
Machine
Learning
.",[]
